"§2   Styreverv mv.          Styreleder, Pactum Beta AS (ikke godtgjørelse)"
"                            Styreleder, Pactum Epsilon AS (ikke godtgjørelse)"
"                            Varamedlem, Pactum Theta AS (ikke godtgjørelse)"
"                            Styreleder, Storehorn AS (ikke godtgjørelse)"
"                            Styreleder, Pactum AS (godtgjørelse)"
§9   Selskapsinteresser     Pactum Epsilon AS (100%). Selskapet investerer i fond. Ingen
                            registreringspliktige investeringer i henhold til § 9.
                            Storehorn AS (100% sammen med nærstående). Selskapet er et
"                            holdingselskap som eier 11,78% av aksjene i"
                            familievirksomheten Pactum AS. Justert for Pactum AS egne aksjer er
"                            eiersatsen 12,17%."
                            Pactum Beta AS (100%).
"                            Pactum Beta AS eier 38,56 % av aksjene i familievirksomheten"
"                            Pactum AS. Justert for Pactum AS egne aksjer er eiersatsen 39,87%. I"
                            tillegg eier selskapet aksjer i
                            følgende selskap (per 31.03.2026):
"                            Eden Research PLC, 47500 aksjer (0,01%)"
                            Pactum AS er morselskap i en konsernstruktur med de heleide
                            datterselskapene Pactum Eiendom AS og Pactum Vekst AS. I tillegg
"                            eier Pactum AS 85% av selskapet Seabulk AS og 68,64% av"
                            aksjefondet Pactum Capital AS. Konsernet investerer i aksjer og andre
"                            verdipapirer, shipping og næringseiendom. Porteføljen oppgis i"
                            henhold til § 9
                            her (per 31.03.2026):
                            Aksjer:
"                            AFRY AB, 80 000 aksjer (0,07%)"
"                            Alna Big Box AS, 2475 aksjer (24,75%)"
"                            Anchorman AS, 850 aksjer (8,5%)"
"                            Arctic Fish Holding AS, 157 701 aksjer (0,49%)"
"                            Bonheur ASA, 77 003 aksjer (0,18%)"
"                            Castellum AB, 200 000 aksjer (0,04%)"
"                            Cytovation ASA, 3631 aksjer (1,5%)"
"                            Cytovation ASA - 80 799 pref. aksjer (7,97%)"
"                            Driva Aquaculture AS, 130 322 aksjer (22,61%)"
"                            Elkem ASA, 220 000 aksjer (0,03%)"
"                            Entra ASA, 207 756 aksjer (0,11%)"
"                            Euromedica Norge AS, 110 500 aksjer (5,92%)"
"                            Fukuoka Stainless AS, 85 000 aksjer (8,5%)"
"                            Gaia Salmon Holding AS, 413 501 aksjer (3,62%)"
"                               Haslevangen Bolig AS, 100 aksjer (100%)"
"                               Helsebygg Invest AS, 2125 aksjer (21,25%)"
"                               Helsfyr Utvikling AS, 14 799 aksjer (17%)"
"                               Hexatronic Group AB, 320 000 aksjer (0,16%)"
"                               Hitecvision AS, 841 338 aksjer (4,44%)"
"                               Icelandic Salmon ASA, 701 983 aksjer (2,27%)"
"                               JM AB, 300 000 aksjer (0,47%)"
"                               K8 og K9 Holding AS, 425 aksjer (4,25%)"
"                               Link Mobility Group ASA, 300 000 aksjer (0,1%)"
"                               Molde Eiendomsinvest AS, 1275 aksjer (12,75%)"
"                               MOWI ASA, 16 500 aksjer (0,00%)"
"                               MW & Partners 1 AS, 2000 aksjer (22,22%)"
"                               Northern Ocean LTD, 900 000 aksjer (0,30%)"
"                               OCCI Holding AS, 80 144 aksjer (4,45%)"
"                               Offentlig Bygg Hamar AS, 2 337 708 aksjer (21,68%)"
"                               Okee Henri AS, 2890 aksjer (31,89%)"
"                               Prosjekt Pissarro DIS, (21,25%)"
"                               Ran Barge DIS (22,10%)"
"                               Rio Copenhagen Schiffahrtsgesellschaft MBH & CO. KG (KS),"
"                               (17,00%)"
"                               Rio Oslo Schiffahrtsgesellschaft MBH & CO. KG (KS), (17,00%)"
"                               SPG Omsorgsbygg 2 AS, 69 699 aksjer (16,73%)"
"                               SPG Tangen AS, 14 154 aksjer (17,24%)"
"                               Stadion Nord Fredrikstad AS, 250 aksjer (25%)"
"                               Telenor ASA, 45 000 aksjer (0,00%)"
"                               Tomra Systems ASA, 45 000 (0,02%)"
"                               TRD Campus Holding AS, 110 aksjer (11%)"
"                               Vistin Pharma ASA, 2 991 773 aksjer (6,75%)"
"                               Yttersø Businesspark Invest AS, 156 621 aksjer (18,87%)"
"§10   Utenlandsreiser          9 - 21. mai 2010 - reise i USA (Washington DC, Oklahoma og"
                               California) som deltaker på International Visitor Leadership
"                               Programme, betalt av US Department of State"
"§11   Gaver                    Ladekabel for elbil, type 2, gave fra Fortum (2014)."
                               Redningsvest mottatt fra Redningsselskapet (2019).
"                               To billetter til premieren på Hedda Gabler på Det norske teater,"
                               september 2024.
