"§2   Styreverv mv.          Styreleder, Pactum Beta AS (ikke godtgjørelse)"
"                            Styreleder, Pactum Epsilon AS (ikke godtgjørelse)"
"                            Varamedlem, Pactum Theta AS (ikke godtgjørelse)"
"                            Styreleder, Storehorn AS (ikke godtgjørelse)"
"                            Styreleder, Pactum AS (ikke godtgjørelse)"
                            2. nestleder i Høyres stortingsgruppe (godtgjørelse)
§9   Selskapsinteresser     Pactum Epsilon AS (100%). Selskapet investerer i fond. Ingen
                            registreringspliktige investeringer i henhold til § 9.
                            Storehorn AS (100% sammen med nærstående). Selskapet er et
"                            holdingselskap som eier 11,78% av aksjene i"
                            familievirksomheten Pactum AS. Justert for Pactum AS egne aksjer er
"                            eiersatsen 12,17%."
                            Pactum Beta AS (100%).
"                            Pactum Beta AS eier 38,56 % av aksjene i familievirksomheten"
"                            Pactum AS. Justert for Pactum AS egne aksjer er eiersatsen 39,87%. I"
                            tillegg eier selskapet aksjer i
                            følgende selskap (per 31.07.2026):
"                            Eden Research PLC, 47500 aksjer (0,01%)"
                            Pactum AS er morselskap i en konsernstruktur med de heleide
                            datterselskapene Pactum Eiendom AS og Pactum Vekst AS. I tillegg
"                            eier Pactum AS 85% av selskapet Seabulk AS og 68,64% av"
                            aksjefondet Pactum Capital AS. Konsernet investerer i aksjer og andre
"                            verdipapirer, shipping og næringseiendom. Porteføljen oppgis i"
                            henhold til § 9
                            her (per 31.07.2026):
                            Aksjer:
"                            AFRY AB, 80 000 aksjer (0,07%)"
"                            Alna Big Box AS, 2475 aksjer (24,75%)"
"                            Anchorman AS, 850 aksjer (8,5%)"
"                            Arctic Fish Holding AS, 157 701 aksjer (0,49%)"
"                            Bakkafrost P/F, 13 000 aksjer (0,02%)"
"                            Bonheur ASA, 15 003 aksjer (0,04%)"
"                            CMB.TECH NV, 60 000 aksjer (0,02%)"
"                            Cytovation ASA, 3631 aksjer (1,5%)"
"                            Cytovation ASA - 80 799 pref. aksjer (7,97%)"
"                            Driva Aquaculture AS, 130 322 aksjer (22,61%)"
"                            Elkem ASA, 300 000 aksjer (0,05%)"
"                            Entra ASA, 207 756 aksjer (0,11%)"
"                            Euromedica Norge AS, 110 500 aksjer (5,92%)"
"                              Fastighets AB Balder, 600 000 aksjer (0,05%)"
"                              Folkebad Holding AS, 580 aksjer (29%)"
"                              Fukuoka Stainless AS, 85 000 aksjer (8,5%)"
"                              Gaia Salmon Holding AS, 413 501 aksjer (3,62%)"
"                              Haslevangen Bolig AS, 100 aksjer (100%)"
"                              Helsebygg Invest AS, 2125 aksjer (21,25%)"
"                              Helsfyr Utvikling AS, 14 799 aksjer (17%)"
"                              Hitecvision AS, 841 338 aksjer (4,44%)"
"                              Icelandic Salmon ASA, 701 983 aksjer (2,27%)"
"                              JM AB, 220 000 aksjer (0,34%)"
"                              Kinnevik AB, 300 000 aksjer, (0,11%)"
"                              Kongsberg Maritime ASA, 150 000 aksjer (0,02%)"
"                              K8 og K9 Holding AS, 425 aksjer (4,25%)"
"                              Link Mobility Group ASA, 300 000 aksjer (0,1%)"
"                              Lerøy Seafood Group ASA, 140 000 aksjer (0,02%)"
"                              Molde Eiendomsinvest AS, 1275 aksjer (12,75%)"
"                              MW & Partners 1 AS, 2000 aksjer (22,22%)"
"                              Northern Ocean LTD, 900 000 aksjer (0,30%)"
"                              OCCI Holding AS, 80 144 aksjer (4,45%)"
"                              Offentlig Bygg Hamar AS, 2 337 708 aksjer (21,68%)"
"                              Okee Henri AS, 2890 aksjer (31,89%)"
"                              Prosjekt Pissarro DIS, (21,25%)"
"                              Ran Barge DIS (22,10%)"
"                              Rio Copenhagen Schiffahrtsgesellschaft MBH & CO. KG (KS),"
"                              (17,00%)"
"                              Rio Oslo Schiffahrtsgesellschaft MBH & CO. KG (KS), (17,00%)"
"                              Sentia ASA, 80 000 aksjer (0,08%)"
"                              Software One Holding AG, 115 000 aksjer (0,05%)"
"                              SPG Omsorgsbygg 2 AS, 75 895 aksjer (16,82%)"
"                              SPG Tangen AS, 14 154 aksjer (17,24%)"
"                              Stadion Nord Fredrikstad AS, 250 aksjer (25%)"
"                              Telenor ASA, 35 000 aksjer (0,00%)"
"                              TRD Campus Holding AS, 110 aksjer (11%)"
"                              Vistin Pharma ASA, 2 991 773 aksjer (6,75%)"
"                              Yara International ASA, 20 000 aksjer (0,01%)"
"                              Yttersø Businesspark Invest AS, 156 621 aksjer (18,87%)"
"§10   Utenlandsreiser         9 - 21. mai 2010 - reise i USA (Washington DC, Oklahoma og"
                              California) som deltaker på International Visitor Leadership
"                              Programme, betalt av US Department of State"
"§11   Gaver                   Ladekabel for elbil, type 2, gave fra Fortum (2014)."
                              Redningsvest mottatt fra Redningsselskapet (2019).
"                              To billetter til premieren på Hedda Gabler på Det norske teater,"
                              september 2024.
